"url","status code"
"https://amazon.in/gp/profile/amzn1.account.AEKVGANSSO5M2DRYLSVJR74DHDDQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/R2CJZ1IOU8RCCV/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0BDFK6SP1","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB0BDFK6SP1%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhMhPRwQJmu0m1Isr2eTArGm1ekyZu4fWVz%252B36t0IuABlAAAAAGRNF9IAAAAB%26reviewId%3DR2CJZ1IOU8RCCV%23R2CJZ1IOU8RCCV&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://www.amazon.in/l/?node=14089887031&ref=vas_tw_services_learn_more","503"
"https://amazon.in/Marc-Loire-Shimmer-Fashion-Sandals/dp/B09BJRWZ4D/ref=sl_ob_desktop_boosting1_0_3_v2?_encoding=UTF8&pd_rd_w=nirJp&content-id=amzn1.sym.79b8c311-89d0-418c-84ab-ddf816cc435b&pf_rd_p=79b8c311-89d0-418c-84ab-ddf816cc435b&pf_rd_r=PAST1JKTT8145YTZAF66&pd_rd_wg=20PfE&pd_rd_r=62423661-9bf7-44b3-9c49-bc18c7ad9007","200"
"https://amazon.in/dp/B0BZ5JLWT5/ref=cm_cr_dp_fit_clk_bfr_js_bind_udp","200"
"https://amazon.in/Marc-Loire-Shimmer-Fashion-Sandals/dp/B09BJSMN5R/ref=sl_ob_desktop_boosting1_0_3_v2?_encoding=UTF8&pd_rd_w=nirJp&content-id=amzn1.sym.79b8c311-89d0-418c-84ab-ddf816cc435b&pf_rd_p=79b8c311-89d0-418c-84ab-ddf816cc435b&pf_rd_r=PAST1JKTT8145YTZAF66&pd_rd_wg=20PfE&pd_rd_r=62423661-9bf7-44b3-9c49-bc18c7ad9007","200"
"https://amazon.in/Marc-Loire-Shimmer-Fashion-Sandals/dp/B09BJQYGMH/ref=sl_ob_desktop_boosting1_0_3_v2?_encoding=UTF8&pd_rd_w=nirJp&content-id=amzn1.sym.79b8c311-89d0-418c-84ab-ddf816cc435b&pf_rd_p=79b8c311-89d0-418c-84ab-ddf816cc435b&pf_rd_r=PAST1JKTT8145YTZAF66&pd_rd_wg=20PfE&pd_rd_r=62423661-9bf7-44b3-9c49-bc18c7ad9007","200"
"https://amazon.in/gp/profile/amzn1.account.AFCMUSZTDFFIMM6FUB4ZFCC7HIKA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/R1RDTZTZ0R6E0T/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0BDFK6SP1","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hMhPRwQJmu0m1Isr2eTArGm1ekyZu4fWVz%2B36t0IuABlAAAAAGRNF9IAAAAB&reviewId=R2CJZ1IOU8RCCV","200"
"https://amazon.in/KOTTY-Women-Polyester-Orange-Trouser/dp/B0BDFGXQKX/ref=d_coffee_espresso_apparel_sccl_2_5/259-6314757-3331321?pd_rd_w=ak5mM&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=PAST1JKTT8145YTZAF66&pd_rd_wg=20PfE&pd_rd_r=62423661-9bf7-44b3-9c49-bc18c7ad9007&pd_rd_i=B0BDFGXQKX&psc=1","200"
"https://amazon.in/product-reviews/B0BDFGXQKX/ref=d_coffee_espresso_apparel_cr_sccl_2_5/259-6314757-3331321?pd_rd_w=ak5mM&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=PAST1JKTT8145YTZAF66&pd_rd_wg=20PfE&pd_rd_r=62423661-9bf7-44b3-9c49-bc18c7ad9007&pd_rd_i=B0BDFGXQKX","200"
"https://amazon.in/KOTTY-Women-Solid-Polyester-Trouser/dp/B0BD5Z91ZZ/ref=d_coffee_espresso_apparel_sccl_2_6/259-6314757-3331321?pd_rd_w=ak5mM&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=PAST1JKTT8145YTZAF66&pd_rd_wg=20PfE&pd_rd_r=62423661-9bf7-44b3-9c49-bc18c7ad9007&pd_rd_i=B0BD5Z91ZZ&psc=1","200"
"https://amazon.in/product-reviews/B0BBW8LJS3/ref=d_coffee_espresso_apparel_cr_sccl_2_2/259-6314757-3331321?pd_rd_w=ak5mM&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=PAST1JKTT8145YTZAF66&pd_rd_wg=20PfE&pd_rd_r=62423661-9bf7-44b3-9c49-bc18c7ad9007&pd_rd_i=B0BBW8LJS3","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB0BDFK6SP1%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhEL0rdj9I2RN0IsUqpPLNkM0Tc6rL4S%252FFAML8JT9167rAAAAAGRNF9IAAAAB%26reviewId%3DR1RDTZTZ0R6E0T%23R1RDTZTZ0R6E0T&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/product-reviews/B0BDFK6SP1/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/product-reviews/B0BDFK6SP1/ref=acr_dp_hist_3?ie=UTF8&filterByStar=three_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/gp/profile/amzn1.account.AGDGUTXJUEFFZRNOFAMXVUVOLLBA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","503"
"https://amazon.in/gp/customer-reviews/RW565WNNAU5P0/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0BDFK6SP1","200"
"https://amazon.in/gp/profile/amzn1.account.AG4ZJX64UHUP24L7FRHYA3G6YKGQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/R2VAHA1KMJL4J3/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0BDFK6SP1","200"
"https://amazon.in/dp/B0BDFFLHPC/ref=twister_B0BZ5JLWT5?_encoding=UTF8&psc=1","200"
"https://amazon.in/KOTTY-Women-Ankle-length-Trousers/dp/B0BC99P6P8/ref=d_coffee_espresso_apparel_sccl_2_3/259-6314757-3331321?pd_rd_w=ak5mM&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=PAST1JKTT8145YTZAF66&pd_rd_wg=20PfE&pd_rd_r=62423661-9bf7-44b3-9c49-bc18c7ad9007&pd_rd_i=B0BC99P6P8&psc=1","200"
"https://amazon.in/Womens-clothing/b/ref=dp_bc_aui_C_2/259-6314757-3331321?ie=UTF8&node=1953602031","200"
"https://amazon.in/product-reviews/B0BD5Z91ZZ/ref=d_coffee_espresso_apparel_cr_sccl_2_6/259-6314757-3331321?pd_rd_w=ak5mM&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=PAST1JKTT8145YTZAF66&pd_rd_wg=20PfE&pd_rd_r=62423661-9bf7-44b3-9c49-bc18c7ad9007&pd_rd_i=B0BD5Z91ZZ","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB0BDFK6SP1%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhIic2XC8VUDuMNaJOH2mdII8D%252FGHYJOq2Tlgx1ROqizZAAAAAGRNF9IAAAAB%26reviewId%3DR2VAHA1KMJL4J3%23R2VAHA1KMJL4J3&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/gp/profile/amzn1.account.AFHXDQMEXWLDOCLRZYKEUAQZIJBQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/dp/B0B49S74HD/ref=twister_B0BZ5JLWT5?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B0BBRXNVLW/ref=twister_B0BZ5JLWT5?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B0B49S7KVX/ref=twister_B0BZ5JLWT5?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B0BBSPH78J/ref=twister_B0BZ5JLWT5?_encoding=UTF8&psc=1","200"
"https://amazon.in/gp/bestsellers/apparel/1968547031/ref=zg_b_bs_1968547031_1","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fgp%2Faw%2Fd%2FB0BDFK6SP1&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inamazon&openid.mode=checkid_setup&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&","200"
"https://sellercentral.amazon.in/abis/listing/syh/ref=udp_sdp_sell?_encoding=UTF8&mons_sel_best_mkid=amzn1.mp.o.A21TJRUUN4KGV&ld=AMZUDP&coliid=&asin=B0BDFK6SP1&colid=&qid=&sr=","200"
"https://amazon.in/Kotty-Womens-Straight-Black-Casual/dp/B0BDFMGWQP/ref=sl_ob_desktop_boosting1_0_0_v2?_encoding=UTF8&pd_rd_w=nirJp&content-id=amzn1.sym.79b8c311-89d0-418c-84ab-ddf816cc435b&pf_rd_p=79b8c311-89d0-418c-84ab-ddf816cc435b&pf_rd_r=PAST1JKTT8145YTZAF66&pd_rd_wg=20PfE&pd_rd_r=62423661-9bf7-44b3-9c49-bc18c7ad9007","200"
"https://amazon.in/product-reviews/B0BC99P6P8/ref=d_coffee_espresso_apparel_cr_sccl_2_3/259-6314757-3331321?pd_rd_w=ak5mM&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=PAST1JKTT8145YTZAF66&pd_rd_wg=20PfE&pd_rd_r=62423661-9bf7-44b3-9c49-bc18c7ad9007&pd_rd_i=B0BC99P6P8","200"
"https://amazon.in/KOTTY-Women-Regular-length-Trousers/dp/B0BC91N1YK/ref=d_coffee_espresso_apparel_sccl_2_4/259-6314757-3331321?pd_rd_w=ak5mM&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=PAST1JKTT8145YTZAF66&pd_rd_wg=20PfE&pd_rd_r=62423661-9bf7-44b3-9c49-bc18c7ad9007&pd_rd_i=B0BC91N1YK&psc=1","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hEL0rdj9I2RN0IsUqpPLNkM0Tc6rL4S%2FFAML8JT9167rAAAAAGRNF9IAAAAB&reviewId=R1RDTZTZ0R6E0T","200"
"https://amazon.in/gp/profile/amzn1.account.AGUQXHM45VJQ3K3CEGXZW6YWDWXQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/RQ99DPURO0UH3/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0BDFK6SP1","200"
"https://amazon.in/womens-western-wear/b/ref=dp_bc_aui_C_3/259-6314757-3331321?ie=UTF8&node=11400137031","200"
"https://amazon.in/Women-Pants-Capris/b/ref=dp_bc_aui_C_4/259-6314757-3331321?ie=UTF8&node=1968547031","200"
"https://amazon.in/stores/KOTTY/page/6A1CE5DA-D1A0-4541-815B-7E745A21B273?ref_=ast_bln","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hIic2XC8VUDuMNaJOH2mdII8D%2FGHYJOq2Tlgx1ROqizZAAAAAGRNF9IAAAAB&reviewId=R2VAHA1KMJL4J3","200"
"https://amazon.in/gp/profile/amzn1.account.AHVM64YYXPCJOVQ4KI3MSQJQXWNQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","503"
"https://amazon.in/gp/customer-reviews/R2TL5AQIKLONTR/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0BDFK6SP1","200"
"https://amazon.in/NAINVISH-Womens-Printed-Straight-SD191_K-XL/dp/B09NSS555S/ref=sl_ob_desktop_boosting1_0_1_v2?_encoding=UTF8&pd_rd_w=nirJp&content-id=amzn1.sym.79b8c311-89d0-418c-84ab-ddf816cc435b&pf_rd_p=79b8c311-89d0-418c-84ab-ddf816cc435b&pf_rd_r=PAST1JKTT8145YTZAF66&pd_rd_wg=20PfE&pd_rd_r=62423661-9bf7-44b3-9c49-bc18c7ad9007","200"
"https://amazon.in/Accessorize-London-womens-Leather-Womens/dp/B09NPWMPJT/ref=sl_ob_desktop_boosting1_0_2_v2?_encoding=UTF8&pd_rd_w=nirJp&content-id=amzn1.sym.79b8c311-89d0-418c-84ab-ddf816cc435b&pf_rd_p=79b8c311-89d0-418c-84ab-ddf816cc435b&pf_rd_r=PAST1JKTT8145YTZAF66&pd_rd_wg=20PfE&pd_rd_r=62423661-9bf7-44b3-9c49-bc18c7ad9007","200"
"https://amazon.in/product-reviews/B0BC91N1YK/ref=d_coffee_espresso_apparel_cr_sccl_2_4/259-6314757-3331321?pd_rd_w=ak5mM&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=PAST1JKTT8145YTZAF66&pd_rd_wg=20PfE&pd_rd_r=62423661-9bf7-44b3-9c49-bc18c7ad9007&pd_rd_i=B0BC91N1YK","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB0BDFK6SP1%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhB3UeOggUoSkq6TjAI%252FbqQGb4%252BdNb7wGSkJEh60AXKkHAAAAAGRNF9IAAAAB%26reviewId%3DRW565WNNAU5P0%23RW565WNNAU5P0&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hB3UeOggUoSkq6TjAI%2FbqQGb4%2BdNb7wGSkJEh60AXKkHAAAAAGRNF9IAAAAB&reviewId=RW565WNNAU5P0","200"
"https://amazon.in/gp/profile/amzn1.account.AGT6QICMJQF4FAQRMK6VAAGPMO4Q/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/RZKYKBGSFKI08/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0BDFK6SP1","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB0BDFK6SP1%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhLKJfNX5Go1ybDbgwh3dXUMIATv5JYPpvHP8wfU3ejJuAAAAAGRNF9IAAAAB%26reviewId%3DRQ99DPURO0UH3%23RQ99DPURO0UH3&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/Accessorize-London-womens-Leather-Womens/dp/B09NPWQC38/ref=sl_ob_desktop_boosting1_0_2_v2?_encoding=UTF8&pd_rd_w=nirJp&content-id=amzn1.sym.79b8c311-89d0-418c-84ab-ddf816cc435b&pf_rd_p=79b8c311-89d0-418c-84ab-ddf816cc435b&pf_rd_r=PAST1JKTT8145YTZAF66&pd_rd_wg=20PfE&pd_rd_r=62423661-9bf7-44b3-9c49-bc18c7ad9007","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hLKJfNX5Go1ybDbgwh3dXUMIATv5JYPpvHP8wfU3ejJuAAAAAGRNF9IAAAAB&reviewId=RQ99DPURO0UH3","200"
"https://amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A1WYWER0W24N8S&isAmazonFulfilled=1&ref_=dp_merchant_link&asin=B0BDFK6SP1","404"
"https://amazon.in/Clothing-accesories/b/ref=dp_bc_aui_C_1/259-6314757-3331321?ie=UTF8&node=1571271031","200"
"https://amazon.in/dp/B0B49SCGMY/ref=twister_B0BZ5JLWT5?_encoding=UTF8&psc=1","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB0BDFK6SP1%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhNBx%252FgN1d9%252BtXf4vJRvUCKOpaJJBPbJZJIQwjGlwEPbGAAAAAGRNF9IAAAAB%26reviewId%3DR2TL5AQIKLONTR%23R2TL5AQIKLONTR&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hNBx%2FgN1d9%2BtXf4vJRvUCKOpaJJBPbJZJIQwjGlwEPbGAAAAAGRNF9IAAAAB&reviewId=R2TL5AQIKLONTR","200"
"https://www.amazon.in/ap/signin?openid.pape.max_auth_age=0&openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fgp%2Fproduct%2FB0BDFK6SP1%2F%3Fie%3DUTF8%26WDG%3Dapparel_display_on_website%26content-id%3Damzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f%26dpRequestId%3DPAST1JKTT8145YTZAF66%26isAlm%3D0%26pd_rd_r%3D1874c051-36c0-4bfe-b39c-4d092e09c876%26pd_rd_w%3Drp2lB%26pd_rd_wg%3DfnVxl%26ref_%3Dnav_ya_signin&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&","200"
"https://amazon.in/KOTTY-Women-Solid-Polyester-Trouser/product-reviews/B0BDFK6SP1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","200"
"https://amazon.in/rd/uedata?tepes=1&id=PAST1JKTT8145YTZAF66","200"
"https://amazon.in/dp/B0BDFN8WNW/ref=twister_B0BZ5JLWT5?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B0BDFMGWQP/ref=twister_B0BZ5JLWT5?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B0BDFMHVLX/ref=twister_B0BZ5JLWT5?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B0BDFWT3M8/ref=twister_B0BZ5JLWT5?_encoding=UTF8&psc=1","200"
"https://www.amazon.in/l/?node=20372241031&ref=Insta_he
","200"
"https://amazon.in/product-reviews/B09F8QWDC7/ref=d_coffee_espresso_apparel_cr_sccl_2_6/257-9492565-0991112?pd_rd_w=UqtU1&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=JNCPWQBTE88ZQS0C5W57&pd_rd_wg=x0zsE&pd_rd_r=bc4278b0-b310-4638-992c-c2c3d38c65b2&pd_rd_i=B09F8QWDC7","200"
"https://amazon.in/Van-Heusen-Antibacterial-Melange-Briefs/dp/B09F8QWDC7/ref=d_coffee_espresso_apparel_sccl_2_6/257-9492565-0991112?pd_rd_w=UqtU1&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=JNCPWQBTE88ZQS0C5W57&pd_rd_wg=x0zsE&pd_rd_r=bc4278b0-b310-4638-992c-c2c3d38c65b2&pd_rd_i=B09F8QWDC7&psc=1","200"
"https://amazon.in/gp/bestsellers/apparel/1968128031/ref=pd_zg_hrsr_apparel","200"
"https://amazon.in/ONN-Cotton-Colors-8904209871008-625_Assorted_S_5PC/dp/B072VHXQJH/ref=d_coffee_espresso_apparel_sccl_2_4/257-9492565-0991112?pd_rd_w=UqtU1&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=JNCPWQBTE88ZQS0C5W57&pd_rd_wg=x0zsE&pd_rd_r=bc4278b0-b310-4638-992c-c2c3d38c65b2&pd_rd_i=B072VHXQJH&psc=1","200"
"https://amazon.in/dp/B0C1NZVF8L/ref=cm_cr_dp_fit_clk_bfr_js_bind_udp","200"
"https://amazon.in/dp/B014215DHM/ref=twister_B0C1NZVF8L?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B01ENC7MNS/ref=twister_B0C1NZVF8L?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B014213X8I/ref=twister_B0C1NZVF8L?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B096WHPWVK/ref=twister_B0C1NZVF8L?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B096WHMZCW/ref=twister_B0C1NZVF8L?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B096WFVT37/ref=twister_B0C1NZVF8L?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B07BG8L3QG/ref=twister_B0C1NZVF8L?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B0142131EE/ref=twister_B0C1NZVF8L?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B014213LZI/ref=twister_B0C1NZVF8L?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B07BG8MPCS/ref=twister_B0C1NZVF8L?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B014214OOA/ref=twister_B0C1NZVF8L?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B096X1WNDT/ref=twister_B0C1NZVF8L?_encoding=UTF8&psc=1","200"
"https://amazon.in/gp/css/order-history","200"
"https://amazon.in/promotion/psp/A1DPCCCJO9VVJL?ref=psp_external&redirectAsin=B014213BHG&redirectMerchantId=A1WYWER0W24N8S","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fgp%2Faw%2Fd%2FB014213BHG&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inamazon&openid.mode=checkid_setup&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&","200"
"https://amazon.in/gp/offer-listing/B014213BHG/ref=dp_olp_NEW_mbc?ie=UTF8&condition=NEW","200"
"https://amazon.in/b?ie=UTF8&pop-up=1&node=15765571031","200"
"https://amazon.in/gp/aag/main?ie=UTF8&seller=AQ5SVNKH72QRZ&isAmazonFulfilled=1&asin=B014213BHG&ref_=dp_mbc_seller","404"
"https://amazon.in/gp/aag/main?ie=UTF8&seller=AQ5SVNKH72QRZ&isAmazonFulfilled=1&asin=B014213BHG&ref_=dp_mbc_seller&sshmPath=shipping-rates","404"
"https://amazon.in/gp/aag/main?ie=UTF8&seller=AQ5SVNKH72QRZ&isAmazonFulfilled=1&asin=B014213BHG&ref_=dp_mbc_seller&sshmPath=returns","404"
"https://amazon.in/gp/help/customer/display.html/ref=hp_200507590_COD?ie=UTF8&pop-up=1&nodeId=200904360","403"
"https://amazon.in/gp/aag/main?ie=UTF8&seller=A3DN6BNY2SLDK5&isAmazonFulfilled=0&asin=B014213BHG&ref_=dp_mbc_seller","404"
"https://amazon.in/gp/aag/main?ie=UTF8&seller=A3DN6BNY2SLDK5&isAmazonFulfilled=0&asin=B014213BHG&ref_=dp_mbc_seller&sshmPath=shipping-rates","404"
"https://amazon.in/gp/aag/main?ie=UTF8&seller=A3DN6BNY2SLDK5&isAmazonFulfilled=0&asin=B014213BHG&ref_=dp_mbc_seller&sshmPath=returns","404"
"https://amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A1WYWER0W24N8S&isAmazonFulfilled=1&ref_=dp_merchant_link&asin=B014213BHG","404"
"https://amazon.in/dp/B00W03XIJK/ref=twister_B0C1NZVF8L?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B096WDQ3V3/ref=twister_B0C1NZVF8L?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B01ENC7IMS/ref=twister_B0C1NZVF8L?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B014213DS8/ref=twister_B0C1NZVF8L?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B096WF1K1S/ref=twister_B0C1NZVF8L","200"
"https://amazon.in/dp/B014213GJO/ref=twister_B0C1NZVF8L?_encoding=UTF8&psc=1","200"
